00:00.244  blend            | Read blend: "/Volumes/Untitled/SynapticSeaAssets/meshes/source/room_kit_v2/props/fabrication_station_derelict_v1/fabrication_station_derelict_v1.blend"
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
13:28:44 | INFO: Starting glTF 2.0 export
13:28:44 | INFO: Extracting primitive: Cube.031
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.030
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.032
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.014
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.015
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.016
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.017
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.024
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Sphere.004
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Sphere.005
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Sphere.006
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Sphere.007
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.011
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.012
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.013
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.027
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.043
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.029
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.028
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.025
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.037
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.038
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.009
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.035
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.036
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.033
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.034
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.039
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.040
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.041
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.042
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cylinder.010
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.044
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Extracting primitive: Cube.026
13:28:44 | INFO: Primitives created: 1
13:28:44 | INFO: Finished glTF 2.0 export in 0.0223081111907959 s

ROOM_KIT_STATIC_EXPORT_PASS {"meshes": 34, "nodes": 34, "output": "/tmp/room-kit-v2-final-pilot-j7e0hpbn/fabrication_station_derelict_v1.glb", "source": "/Volumes/Untitled/SynapticSeaAssets/meshes/source/room_kit_v2/props/fabrication_station_derelict_v1/fabrication_station_derelict_v1.blend"}
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
